Angle of elbow joint.,Angle of ankle (toe-heel-shin) joint.,Angle of shin with x-axis.,Distance between knees.,Distance of hip to heel.,Distance of hip to wrist.,frame
"[113, 139]","[109, 116]","[124, 111]",10.444,"[79.679, 67.381]","[29.278, 31.754]",147
"[116, 139]","[81, 71]","[131, 105]",10.997,"[52.093, 98.299]","[26.663, 33.024]",148
"[113, 133]","[92, 79]","[130, 103]",27.823,"[53.171, 95.979]","[29.762, 42.296]",149
"[120, 112]","[114, 67]","[124, 105]",32.424,"[61.91, 97.213]","[26.719, 41.956]",150
"[112, 110]","[113, 79]","[113, 110]",48.931,"[63.562, 100.189]","[29.334, 41.165]",151
"[113, 102]","[82, 113]","[112, 97]",1.851,"[97.61, 83.506]","[26.548, 42.719]",152
"[105, 94]","[92, 111]","[103, 114]",53.534,"[80.561, 103.649]","[30.938, 44.452]",153
"[97, 76]","[79, 114]","[98, 117]",60.382,"[85.603, 104.606]","[32.294, 46.987]",154
"[88, 114]","[64, 115]","[91, 123]",57.756,"[92.574, 103.478]","[35.734, 38.308]",155
"[87, 68]","[64, 119]","[87, 130]",57.736,"[93.965, 98.327]","[38.668, 48.767]",156
"[84, 84]","[65, 110]","[81, 141]",51.959,"[98.722, 97.716]","[36.647, 42.699]",157
"[86, 108]","[61, 104]","[77, 152]",46.422,"[102.666, 93.38]","[35.76, 39.221]",158
"[89, 80]","[63, 93]","[75, 166]",43.107,"[107.904, 88.245]","[36.642, 44.794]",159
"[79, 92]","[59, 84]","[77, 155]",38.768,"[105.998, 81.029]","[39.471, 49.031]",160
"[75, 64]","[55, 80]","[80, 204]",34.898,"[106.997, 73.304]","[41.02, 47.633]",161
"[63, 97]","[56, 76]","[85, 219]",26.612,"[108.025, 65.483]","[41.725, 47.142]",162
"[50, 76]","[68, 79]","[89, 234]",21.888,"[103.647, 58.33]","[44.512, 56.766]",163
"[52, 54]","[69, 101]","[95, 124]",11.818,"[95.842, 69.996]","[40.279, 42.061]",164
"[33, 27]","[78, 91]","[101, 123]",11.25,"[95.598, 47.88]","[47.457, 49.721]",165
"[38, 136]","[68, 91]","[104, 117]",12.697,"[100.216, 45.356]","[48.928, 22.678]",166
"[31, 132]","[60, 97]","[105, 112]",23.304,"[99.78, 40.906]","[49.623, 27.048]",167
"[26, 124]","[65, 92]","[108, 112]",29.868,"[102.219, 47.7]","[50.716, 28.207]",168
"[25, 139]","[63, 72]","[110, 103]",38.856,"[106.121, 58.829]","[57.215, 27.74]",169
"[19, 137]","[71, 106]","[113, 107]",43.606,"[106.013, 60.496]","[55.838, 30.593]",170
"[15, 130]","[84, 93]","[116, 101]",52.751,"[108.072, 65.323]","[56.843, 34.234]",171
"[11, 122]","[105, 71]","[118, 98]",52.143,"[106.019, 69.498]","[57.285, 37.321]",172
"[11, 116]","[117, 47]","[122, 94]",50.728,"[104.347, 79.807]","[59.056, 38.963]",173
"[10, 117]","[125, 51]","[123, 89]",48.67,"[100.141, 83.02]","[58.705, 41.074]",174
"[0, 112]","[116, 47]","[130, 86]",44.178,"[100.863, 85.151]","[64.06, 43.849]",175
"[13, 114]","[104, 44]","[139, 83]",39.749,"[98.556, 90.288]","[61.484, 44.179]",176
"[18, 115]","[98, 47]","[150, 82]",33.588,"[93.095, 92.965]","[56.21, 40.41]",177
"[24, 122]","[95, 51]","[163, 81]",30.52,"[87.885, 96.28]","[52.918, 36.647]",178
"[17, 126]","[86, 54]","[208, 84]",26.94,"[78.794, 96.414]","[53.563, 30.666]",179
"[34, 123]","[82, 62]","[221, 86]",16.329,"[71.324, 94.113]","[48.066, 31.658]",180
"[78, 136]","[87, 72]","[104, 87]",10.1,"[80.141, 84.074]","[36.516, 24.785]",181
"[159, 137]","[79, 78]","[199, 91]",7.023,"[56.624, 97.139]","[39.653, 24.28]",182
"[130, 106]","[82, 90]","[159, 93]",10.98,"[51.411, 94.571]","[39.78, 29.996]",183
"[150, 130]","[84, 72]","[147, 97]",19.138,"[50.644, 97.733]","[37.066, 27.098]",184
"[151, 134]","[118, 68]","[115, 98]",22.799,"[66.49, 95.76]","[37.815, 24.238]",185
"[160, 136]","[121, 132]","[130, 94]",36.488,"[58.238, 90.855]","[36.325, 31.111]",186
"[162, 145]","[128, 79]","[129, 99]",46.209,"[62.216, 101.509]","[34.993, 28.647]",187
"[152, 134]","[108, 84]","[117, 103]",50.221,"[68.352, 107.303]","[35.495, 31.026]",188
"[122, 133]","[104, 96]","[110, 103]",54.814,"[70.878, 108.808]","[38.633, 36.709]",189
"[125, 127]","[78, 111]","[105, 103]",55.546,"[78.062, 107.956]","[36.863, 33.994]",190
"[159, 137]","[76, 129]","[102, 106]",57.851,"[83.275, 106.581]","[31.95, 36.021]",191
"[176, 108]","[63, 133]","[96, 110]",55.373,"[88.876, 103.854]","[31.526, 45.897]",192
"[92, 113]","[53, 129]","[91, 112]",51.357,"[93.99, 97.508]","[38.827, 40.733]",193
"[163, 122]","[43, 124]","[87, 117]",47.313,"[96.762, 93.602]","[35.78, 45.672]",194
"[70, 102]","[49, 119]","[85, 136]",43.076,"[100.906, 89.025]","[41.296, 45.355]",195
"[111, 112]","[42, 108]","[83, 142]",39.567,"[100.314, 82.935]","[40.527, 47.179]",196
"[74, 110]","[41, 103]","[84, 149]",37.484,"[101.583, 77.191]","[38.513, 46.348]",197
"[48, 98]","[36, 95]","[83, 145]",31.967,"[102.484, 71.794]","[42.76, 47.433]",198
"[59, 103]","[44, 93]","[90, 143]",31.152,"[101.401, 65.562]","[37.756, 36.64]",199
"[151, 125]","[70, 94]","[94, 136]",23.633,"[99.792, 59.791]","[33.599, 31.968]",200
"[73, 136]","[56, 89]","[98, 138]",15.316,"[101.24, 56.062]","[33.914, 27.732]",201
"[74, 134]","[62, 119]","[102, 143]",14.962,"[99.923, 58.145]","[33.241, 26.89]",202
"[14, 139]","[53, 109]","[105, 121]",17.863,"[98.759, 57.824]","[47.868, 26.788]",203
"[14, 140]","[79, 97]","[107, 106]",20.084,"[97.307, 50.815]","[49.968, 26.512]",204
"[6, 137]","[76, 102]","[107, 95]",26.505,"[99.236, 52.935]","[50.803, 24.238]",205
"[39, 133]","[57, 67]","[108, 89]",28.943,"[104.69, 56.542]","[47.156, 30.747]",206
"[79, 122]","[81, 42]","[105, 90]",21.969,"[94.397, 57.558]","[44.986, 35.425]",207
"[37, 126]","[64, 64]","[112, 94]",19.551,"[106.433, 74.108]","[44.32, 27.503]",208
"[87, 120]","[96, 60]","[112, 93]",27.535,"[99.892, 75.891]","[35.903, 32.357]",209
"[52, 117]","[102, 51]","[118, 88]",19.04,"[99.187, 78.993]","[40.418, 32.501]",210
"[32, 111]","[131, 63]","[119, 87]",16.339,"[92.843, 82.116]","[46.005, 33.679]",211
"[36, 113]","[126, 38]","[123, 83]",9.768,"[91.286, 89.667]","[43.267, 31.82]",212
"[41, 115]","[121, 30]","[130, 87]",17.269,"[87.773, 88.068]","[44.32, 34.277]",213
"[45, 115]","[123, 31]","[134, 85]",15.296,"[84.63, 87.502]","[44.098, 36.391]",214
"[48, 116]","[117, 25]","[145, 85]",12.305,"[79.582, 93.328]","[44.949, 39.327]",215
"[45, 141]","[100, 41]","[148, 85]",8.78,"[73.666, 95.537]","[45.206, 31.639]",216
"[102, 142]","[111, 54]","[152, 85]",7.755,"[68.637, 97.761]","[37.76, 32.856]",217
"[90, 129]","[107, 76]","[156, 90]",8.776,"[65.333, 95.828]","[38.343, 33.815]",218
"[69, 120]","[108, 81]","[133, 92]",11.154,"[73.857, 90.851]","[39.593, 30.952]",219
"[27, 69]","[102, 95]","[105, 90]",15.223,"[74.213, 83.369]","[46.002, 36.358]",220
"[79, 131]","[107, 67]","[124, 94]",18.325,"[60.983, 91.928]","[35.675, 23.115]",221
"[28, 106]","[104, 89]","[100, 90]",15.885,"[70.697, 89.107]","[49.386, 39.059]",222
"[33, 91]","[118, 77]","[117, 91]",28.882,"[71.192, 95.381]","[39.095, 29.911]",223
"[150, 112]","[119, 97]","[108, 92]",36.526,"[68.922, 92.6]","[35.796, 28.724]",224
"[156, 66]","[124, 88]","[104, 95]",40.339,"[73.63, 102.468]","[36.187, 33.804]",225
"[36, 124]","[102, 92]","[103, 97]",41.067,"[76.566, 100.932]","[39.427, 31.322]",226
"[48, 125]","[97, 115]","[101, 97]",44.794,"[81.001, 101.997]","[34.476, 34.511]",227
"[104, 137]","[80, 133]","[99, 99]",44.331,"[86.068, 99.798]","[31.437, 30.393]",228
"[36, 57]","[52, 137]","[95, 98]",43.279,"[89.129, 96.833]","[40.236, 37.636]",229
"[2, 69]","[34, 135]","[94, 103]",41.492,"[93.221, 91.856]","[42.027, 42.476]",230
"[13, 80]","[38, 138]","[90, 99]",37.979,"[88.82, 89.838]","[47.677, 43.169]",231
"[66, 75]","[33, 122]","[87, 115]",34.058,"[98.932, 76.542]","[40.407, 38.438]",233
"[61, 137]","[29, 134]","[89, 108]",31.828,"[99.486, 73.895]","[34.077, 28.949]",234
"[68, 76]","[30, 130]","[89, 116]",28.678,"[99.925, 65.146]","[39.41, 37.606]",235
"[88, 81]","[56, 116]","[92, 116]",29.158,"[98.112, 61.27]","[37.159, 34.504]",236
"[40, 49]","[49, 120]","[96, 126]",26.879,"[94.3, 60.646]","[44.833, 41.608]",237
"[47, 106]","[79, 142]","[97, 116]",24.307,"[93.422, 62.537]","[41.896, 34.855]",238
"[51, 123]","[87, 123]","[100, 120]",19.446,"[96.342, 73.068]","[39.507, 28.905]",239
"[27, 100]","[95, 120]","[100, 112]",17.535,"[91.735, 74.055]","[45.678, 30.579]",240
"[90, 125]","[125, 132]","[105, 112]",15.802,"[91.584, 72.106]","[36.964, 26.918]",241
"[61, 127]","[99, 128]","[107, 100]",22.197,"[93.489, 74.588]","[40.601, 24.771]",242
"[3, 126]","[107, 123]","[105, 106]",22.258,"[94.986, 66.251]","[55.346, 28.036]",243
"[4, 137]","[107, 107]","[103, 94]",18.272,"[96.967, 67.633]","[55.982, 28.469]",244
"[25, 124]","[117, 130]","[106, 94]",17.914,"[95.24, 74.241]","[47.035, 30.451]",245
"[38, 131]","[109, 111]","[107, 93]",13.333,"[96.354, 77.381]","[45.447, 29.067]",246
"[71, 55]","[87, 137]","[93, 98]",7.144,"[85.042, 89.326]","[67.218, 78.817]",247
"[67, 120]","[146, 43]","[107, 87]",3.221,"[89.113, 86.843]","[39.254, 32.633]",248
"[85, 19]","[103, 172]","[88, 89]",10.173,"[81.802, 81.799]","[51.72, 74.971]",251
"[116, 160]","[114, 148]","[82, 90]",11.344,"[71.556, 72.961]","[92.34, 97.437]",252
"[4, 2]","[95, 176]","[90, 93]",6.753,"[86.016, 85.397]","[67.237, 59.869]",253
"[154, 7]","[115, 166]","[89, 93]",6.67,"[85.951, 88.345]","[22.447, 59.603]",254
"[160, 5]","[112, 153]","[88, 91]",8.115,"[86.807, 89.007]","[25.741, 53.835]",255
"[176, 20]","[75, 125]","[83, 89]",10.33,"[79.048, 80.465]","[42.374, 76.207]",256
"[19, 112]","[117, 56]","[104, 92]",19.509,"[80.036, 87.652]","[48.2, 32.215]",257
"[80, 123]","[116, 74]","[123, 93]",15.463,"[69.536, 91.165]","[40.148, 28.52]",258
"[51, 84]","[115, 56]","[118, 92]",13.149,"[64.075, 85.18]","[46.905, 43.422]",259
"[68, 23]","[124, 22]","[110, 94]",9.293,"[69.33, 85.245]","[45.668, 53.86]",260
"[47, 77]","[117, 64]","[116, 93]",27.678,"[69.718, 89.933]","[45.63, 41.056]",261
