Angle of knee (shin-thigh) joint.,Angle between thighs.,Angle of ankle (toe-heel-shin) joint.,Angle of ear-hip line with the x-axis.,Angle of ear-nose line with the x-axis.,frame
"[148, 171]",35,"[102, 92]",92,87,226
"[149, 172]",38,"[97, 115]",92,87,227
"[155, 169]",36,"[80, 133]",92,88,228
"[159, 167]",35,"[52, 137]",92,87,229
"[163, 163]",33,"[34, 135]",93,86,230
"[171, 163]",30,"[38, 138]",92,87,231
"[176, 141]",25,"[33, 122]",94,87,233
"[174, 140]",23,"[29, 134]",94,84,234
"[174, 135]",21,"[30, 130]",94,87,235
"[173, 138]",20,"[56, 116]",94,88,236
"[169, 130]",19,"[49, 120]",94,87,237
"[167, 135]",17,"[79, 142]",94,88,238
"[165, 136]",12,"[87, 123]",95,88,239
"[165, 142]",10,"[95, 120]",95,88,240
"[159, 138]",3,"[125, 132]",94,88,241
"[162, 161]",11,"[99, 128]",95,89,242
"[167, 145]",1,"[107, 123]",95,90,243
"[170, 161]",2,"[107, 107]",95,89,244
"[167, 159]",5,"[117, 130]",95,89,245
"[166, 161]",3,"[109, 111]",95,89,246
"[167, 168]",6,"[87, 137]",106,86,247
"[166, 173]",1,"[146, 43]",94,89,248
"[161, 156]",10,"[103, 172]",105,89,251
"[147, 149]",9,"[114, 148]",103,89,252
"[169, 158]",4,"[95, 176]",104,87,253
"[167, 163]",6,"[115, 166]",105,269,254
"[164, 152]",2,"[112, 153]",102,86,255
"[148, 155]",10,"[75, 125]",100,242,256
"[164, 175]",15,"[117, 56]",92,89,257
"[140, 166]",11,"[116, 74]",93,87,258
"[140, 164]",10,"[115, 56]",92,89,259
"[156, 160]",8,"[124, 22]",93,89,260
"[141, 171]",23,"[117, 64]",92,88,261
